# CapCutAPI 开发环境依赖
# 包含生产依赖 + 开发工具

# ===== 引入生产依赖 =====
-r requirements.txt

# ===== 测试工具 =====
pytest>=7.4.0              # 测试框架
pytest-cov>=4.1.0          # 测试覆盖率
pytest-mock>=3.11.0        # Mock工具
pytest-asyncio>=0.21.0     # 异步测试支持

# ===== 代码质量工具 =====
black>=23.7.0              # 代码格式化
flake8>=6.0.0              # 代码检查
mypy>=1.5.0                # 类型检查
bandit>=1.7.5              # 安全检查
isort>=5.12.0              # 导入排序

# ===== 开发工具 =====
ipython>=8.14.0            # 增强交互式Shell
pip-tools>=7.0.0           # 依赖管理工具
